nohup: ignoring input
2026-08-25 17:53:22,572 [toolkit.py] => config: configs/splitlorav6/imagenet-a_seed=1993_ortho_loss_type.json
2026-08-25 17:53:22,572 [toolkit.py] => device: [device(type='cuda', index=0)]
2026-08-25 17:53:22,572 [toolkit.py] => debug: False
2026-08-25 17:53:22,572 [toolkit.py] => save_ckp: False
2026-08-25 17:53:22,572 [toolkit.py] => moe_list: None
2026-08-25 17:53:22,572 [toolkit.py] => seed: 1993
2026-08-25 17:53:22,572 [toolkit.py] => dataset: imagenet-a
2026-08-25 17:53:22,572 [toolkit.py] => data_path: data/imagenet-a
2026-08-25 17:53:22,572 [toolkit.py] => load: vit_base_patch16_224_in21k
2026-08-25 17:53:22,572 [toolkit.py] => init_cls: 20
2026-08-25 17:53:22,572 [toolkit.py] => increment: 20
2026-08-25 17:53:22,573 [toolkit.py] => sessions: 10
2026-08-25 17:53:22,573 [toolkit.py] => shuffle: False
2026-08-25 17:53:22,573 [toolkit.py] => method: splitlorav6
2026-08-25 17:53:22,573 [toolkit.py] => ema_type: EMA
2026-08-25 17:53:22,573 [toolkit.py] => optimizer: adamw
2026-08-25 17:53:22,573 [toolkit.py] => scheduler: steplr
2026-08-25 17:53:22,573 [toolkit.py] => epochs: 10
2026-08-25 17:53:22,573 [toolkit.py] => lrate: 0.001
2026-08-25 17:53:22,573 [toolkit.py] => lrate_head: 0.01
2026-08-25 17:53:22,573 [toolkit.py] => weight_decay: 5e-05
2026-08-25 17:53:22,573 [toolkit.py] => batch_size: 256
2026-08-25 17:53:22,573 [toolkit.py] => rank: 10
2026-08-25 17:53:22,573 [toolkit.py] => num_workers: 16
2026-08-25 17:53:22,573 [toolkit.py] => lamb: 0.95
2026-08-25 17:53:22,573 [toolkit.py] => lame: 1.0
2026-08-25 17:53:22,573 [toolkit.py] => in_dim: 768
2026-08-25 17:53:22,573 [toolkit.py] => alpha: 20
2026-08-25 17:53:22,573 [toolkit.py] => ema_decay: 0.9
2026-08-25 17:53:22,573 [toolkit.py] => ema_decay2: 0
2026-08-25 17:53:22,573 [toolkit.py] => R: 0.5
2026-08-25 17:53:22,573 [toolkit.py] => ortho_loss_type: True
2026-08-25 17:53:22,573 [toolkit.py] => ortho_loss_weight: 0.1
2026-08-25 17:53:22,573 [toolkit.py] => logdir: logs/splitlorav6/imagenet-a/t10
2026-08-25 17:53:22,573 [toolkit.py] => logfilename: logs/splitlorav6/imagenet-a/t10/seed1993
2026-08-25 17:53:22,600 [data_manager.py] => Class index order: 0, 1, 2, 3, 4, ..., 195, 196, 197, 198, 199
2026-08-25 17:53:25,070 [trainer.py] => ================================================================================
2026-08-25 17:53:25,070 [trainer.py] => Dataset Information
2026-08-25 17:53:25,070 [trainer.py] => ================================================================================
2026-08-25 17:53:25,070 [trainer.py] =>   Dataset name     : imagenet-a
2026-08-25 17:53:25,070 [trainer.py] =>   Data path        : data/imagenet-a
2026-08-25 17:53:25,070 [trainer.py] =>   Total classes    : 200
2026-08-25 17:53:25,071 [trainer.py] =>   Total tasks      : 10
2026-08-25 17:53:25,071 [trainer.py] =>   Task increments  : [20, 20, 20, 20, 20, 20, 20, 20, 20, 20]
2026-08-25 17:53:25,071 [trainer.py] =>   Init classes     : 20
2026-08-25 17:53:25,071 [trainer.py] =>   Increment per task: 20
2026-08-25 17:53:25,071 [trainer.py] =>   Shuffle          : False
2026-08-25 17:53:25,071 [trainer.py] =>   Seed             : 1993
2026-08-25 17:53:25,071 [trainer.py] => --------------------------------------------------------------------------------
2026-08-25 17:53:25,071 [trainer.py] => Task split:
2026-08-25 17:53:25,072 [trainer.py] =>   Task 0: classes 0-19 (20 classes) | Train: 1253 images (5 batches), Test: 313 images (2 batches)
Task 2, Epoch 1/10 => Loss 1.980, Train_accy 39.20, Ortho 0.0048:   0%|          | 0/10 [00:11<?, ?it/s]Task 2, Epoch 1/10 => Loss 1.980, Train_accy 39.20, Ortho 0.0048:  10%|█         | 1/10 [00:11<01:46, 11.80s/it]

cur_task 2, Epoch 1: Head LR=0.010000, Backbone LR=0.001000
Task 2, Epoch 2/10 => Loss 0.786, Train_accy 75.00, Ortho 0.0052:  10%|█         | 1/10 [00:23<01:46, 11.80s/it]Task 2, Epoch 2/10 => Loss 0.786, Train_accy 75.00, Ortho 0.0052:  20%|██        | 2/10 [00:23<01:34, 11.81s/it]

cur_task 2, Epoch 2: Head LR=0.010000, Backbone LR=0.001000
Task 2, Epoch 3/10 => Loss 0.645, Train_accy 79.80, Ortho 0.0056:  20%|██        | 2/10 [00:35<01:34, 11.81s/it]Task 2, Epoch 3/10 => Loss 0.645, Train_accy 79.80, Ortho 0.0056:  30%|███       | 3/10 [00:35<01:23, 11.87s/it]

cur_task 2, Epoch 3: Head LR=0.010000, Backbone LR=0.001000
Task 2, Epoch 4/10 => Loss 0.513, Train_accy 83.50, Ortho 0.0058:  30%|███       | 3/10 [00:47<01:23, 11.87s/it]Task 2, Epoch 4/10 => Loss 0.513, Train_accy 83.50, Ortho 0.0058:  40%|████      | 4/10 [00:47<01:10, 11.83s/it]

cur_task 2, Epoch 4: Head LR=0.010000, Backbone LR=0.001000
Task 2, Epoch 5/10 => Loss 0.445, Train_accy 85.60, Ortho 0.0060:  40%|████      | 4/10 [00:59<01:10, 11.83s/it]Task 2, Epoch 5/10 => Loss 0.445, Train_accy 85.60, Ortho 0.0060:  50%|█████     | 5/10 [00:59<00:59, 11.84s/it]

cur_task 2, Epoch 5: Head LR=0.001000, Backbone LR=0.000100
Task 2, Epoch 6/10 => Loss 0.410, Train_accy 86.50, Ortho 0.0062:  50%|█████     | 5/10 [01:10<00:59, 11.84s/it]Task 2, Epoch 6/10 => Loss 0.410, Train_accy 86.50, Ortho 0.0062:  60%|██████    | 6/10 [01:10<00:47, 11.80s/it]

cur_task 2, Epoch 6: Head LR=0.001000, Backbone LR=0.000100
Task 2, Epoch 7/10 => Loss 0.394, Train_accy 88.60, Ortho 0.0062:  60%|██████    | 6/10 [01:22<00:47, 11.80s/it]Task 2, Epoch 7/10 => Loss 0.394, Train_accy 88.60, Ortho 0.0062:  70%|███████   | 7/10 [01:22<00:35, 11.82s/it]

cur_task 2, Epoch 7: Head LR=0.001000, Backbone LR=0.000100
Task 2, Epoch 8/10 => Loss 0.413, Train_accy 87.80, Ortho 0.0062:  70%|███████   | 7/10 [01:34<00:35, 11.82s/it]Task 2, Epoch 8/10 => Loss 0.413, Train_accy 87.80, Ortho 0.0062:  80%|████████  | 8/10 [01:34<00:23, 11.80s/it]

cur_task 2, Epoch 8: Head LR=0.000100, Backbone LR=0.000010
Task 2, Epoch 9/10 => Loss 0.332, Train_accy 90.50, Ortho 0.0062:  80%|████████  | 8/10 [01:46<00:23, 11.80s/it]Task 2, Epoch 9/10 => Loss 0.332, Train_accy 90.50, Ortho 0.0062:  90%|█████████ | 9/10 [01:46<00:11, 11.82s/it]

cur_task 2, Epoch 9: Head LR=0.000100, Backbone LR=0.000010
Task 2, Epoch 10/10 => Loss 0.334, Train_accy 89.70, Ortho 0.0062:  90%|█████████ | 9/10 [01:58<00:11, 11.82s/it]Task 2, Epoch 10/10 => Loss 0.334, Train_accy 89.70, Ortho 0.0062: 100%|██████████| 10/10 [01:58<00:00, 11.80s/it]Task 2, Epoch 10/10 => Loss 0.334, Train_accy 89.70, Ortho 0.0062: 100%|██████████| 10/10 [01:58<00:00, 11.81s/it]
2026-08-25 18:00:04,668 [splitlorav6.py] => Task 2, Epoch 10/10 => Loss 0.334, Train_accy 89.70, Ortho 0.0062
self.n_cur_matrix: 197000
self.n_cur_matrix: 197000
self.n_cur_matrix: 197000
self.n_cur_matrix: 197000
self.n_cur_matrix: 197000
self.n_cur_matrix: 197000
self.n_cur_matrix: 197000
self.n_cur_matrix: 197000
self.n_cur_matrix: 197000
self.n_cur_matrix: 197000
self.n_cur_matrix: 197000
self.n_cur_matrix: 197000
2026-08-25 18:00:12,118 [trainer.py] => Training time: 0h 2m 5s
2026-08-25 18:00:18,323 [trainer.py] => Evaluation time: 0h 0m 6s
2026-08-25 18:00:18,323 [trainer.py] => Accuracy: {'total': 75.09, '00-19': 75.08, '20-39': 82.07, '40-59': 68.13, 'old': 78.19, 'new': 68.13}
2026-08-25 18:00:18,323 [trainer.py] => (curve) top1 Acc: [82.75, 80.85, 75.09]
2026-08-25 18:00:18,323 [trainer.py] => Avergae Acc: 79.56
2026-08-25 18:00:18,324 [trainer.py] => (curve) top1 Acc with task: [82.75, 85.46, 83.07]
2026-08-25 18:00:18,324 [trainer.py] => Avergae Acc: 83.76
2026-08-25 18:00:18,324 [trainer.py] => (curve) top1 Acc task: [100.0, 90.07, 85.4]
2026-08-25 18:00:18,324 [trainer.py] => Avergae Acc: 91.82
2026-08-25 18:00:18,324 [trainer.py] => ================================================================================
2026-08-25 18:00:18,324 [trainer.py] => ================================================================================
2026-08-25 18:00:18,325 [splitlorav6.py] => Task 3 learning on class 60-80
Parameters to be updated:
[Trainable] image_encoder.blocks.0.attn.lora_B_k.3.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.0.attn.lora_B_v.3.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.0.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.0.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.0.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.0.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.0.attn.shared_gate.0.weight             (768, 1, 5) | 3840
[Trainable] image_encoder.blocks.1.attn.lora_B_k.3.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.1.attn.lora_B_v.3.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.1.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.1.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.1.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.1.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.1.attn.shared_gate.0.weight             (768, 1, 5) | 3840
[Trainable] image_encoder.blocks.2.attn.lora_B_k.3.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.2.attn.lora_B_v.3.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.2.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.2.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.2.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.2.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.2.attn.shared_gate.0.weight             (768, 1, 5) | 3840
[Trainable] image_encoder.blocks.3.attn.lora_B_k.3.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.3.attn.lora_B_v.3.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.3.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.3.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.3.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.3.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.3.attn.shared_gate.0.weight             (768, 1, 5) | 3840
[Trainable] image_encoder.blocks.4.attn.lora_B_k.3.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.4.attn.lora_B_v.3.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.4.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.4.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.4.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.4.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.4.attn.shared_gate.0.weight             (768, 1, 5) | 3840
[Trainable] image_encoder.blocks.5.attn.lora_B_k.3.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.5.attn.lora_B_v.3.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.5.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.5.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.5.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.5.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.5.attn.shared_gate.0.weight             (768, 1, 5) | 3840
[Trainable] image_encoder.blocks.6.attn.lora_B_k.3.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.6.attn.lora_B_v.3.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.6.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.6.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.6.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.6.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.6.attn.shared_gate.0.weight             (768, 1, 5) | 3840
[Trainable] image_encoder.blocks.7.attn.lora_B_k.3.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.7.attn.lora_B_v.3.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.7.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.7.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.7.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.7.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.7.attn.shared_gate.0.weight             (768, 1, 5) | 3840
[Trainable] image_encoder.blocks.8.attn.lora_B_k.3.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.8.attn.lora_B_v.3.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.8.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.8.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.8.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.8.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.8.attn.shared_gate.0.weight             (768, 1, 5) | 3840
[Trainable] image_encoder.blocks.9.attn.lora_B_k.3.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.9.attn.lora_B_v.3.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.9.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.9.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.9.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.9.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.9.attn.shared_gate.0.weight             (768, 1, 5) | 3840
[Trainable] image_encoder.blocks.10.attn.lora_B_k.3.weight               (768, 10) | 7680
[Trainable] image_encoder.blocks.10.attn.lora_B_v.3.weight               (768, 10) | 7680
[Trainable] image_encoder.blocks.10.attn.Lora_shared_A_k.weight          (10, 768) | 7680
[Trainable] image_encoder.blocks.10.attn.Lora_shared_B_k.weight          (768, 10) | 7680
[Trainable] image_encoder.blocks.10.attn.Lora_shared_A_v.weight          (10, 768) | 7680
[Trainable] image_encoder.blocks.10.attn.Lora_shared_B_v.weight          (768, 10) | 7680
[Trainable] image_encoder.blocks.10.attn.shared_gate.0.weight            (768, 1, 5) | 3840
[Trainable] image_encoder.blocks.11.attn.lora_B_k.3.weight               (768, 10) | 7680
[Trainable] image_encoder.blocks.11.attn.lora_B_v.3.weight               (768, 10) | 7680
[Trainable] image_encoder.blocks.11.attn.Lora_shared_A_k.weight          (10, 768) | 7680
[Trainable] image_encoder.blocks.11.attn.Lora_shared_B_k.weight          (768, 10) | 7680
[Trainable] image_encoder.blocks.11.attn.Lora_shared_A_v.weight          (10, 768) | 7680
[Trainable] image_encoder.blocks.11.attn.Lora_shared_B_v.weight          (768, 10) | 7680
[Trainable] image_encoder.blocks.11.attn.shared_gate.0.weight            (768, 1, 5) | 3840
[Trainable] classifier_pool.3.weight                                     (20, 768) | 15360
[Trainable] classifier_pool.3.bias                                       (20,) | 20
2026-08-25 18:00:18,336 [toolkit.py] => Total params:     106,850,843
2026-08-25 18:00:18,336 [toolkit.py] => Trainable params: 614,420
2026-08-25 18:00:18,336 [toolkit.py] => Trainable ratio:  0.5750%
Using SplitLora Initialization for Task t(t>=1)
✅ Requires_grad parameters and optimizer parameters are consistent.
curent task 3, ema decay 0.9771599684342459
EMA tracking: image_encoder.blocks.0.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.0.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.0.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.0.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.0.attn.shared_gate.0.weight
EMA tracking: image_encoder.blocks.1.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.1.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.1.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.1.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.1.attn.shared_gate.0.weight
EMA tracking: image_encoder.blocks.2.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.2.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.2.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.2.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.2.attn.shared_gate.0.weight
EMA tracking: image_encoder.blocks.3.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.3.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.3.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.3.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.3.attn.shared_gate.0.weight
EMA tracking: image_encoder.blocks.4.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.4.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.4.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.4.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.4.attn.shared_gate.0.weight
EMA tracking: image_encoder.blocks.5.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.5.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.5.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.5.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.5.attn.shared_gate.0.weight
EMA tracking: image_encoder.blocks.6.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.6.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.6.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.6.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.6.attn.shared_gate.0.weight
EMA tracking: image_encoder.blocks.7.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.7.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.7.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.7.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.7.attn.shared_gate.0.weight
EMA tracking: image_encoder.blocks.8.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.8.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.8.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.8.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.8.attn.shared_gate.0.weight
EMA tracking: image_encoder.blocks.9.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.9.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.9.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.9.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.9.attn.shared_gate.0.weight
EMA tracking: image_encoder.blocks.10.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.10.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.10.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.10.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.10.attn.shared_gate.0.weight
EMA tracking: image_encoder.blocks.11.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.11.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.11.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.11.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.11.attn.shared_gate.0.weight
  0%|          | 0/10 [00:00<?, ?it/s]

cur_task 3, Epoch 0: Head LR=0.010000, Backbone LR=0.001000
Task 3, Epoch 1/10 => Loss 2.123, Train_accy 33.93, Ortho 0.0040:   0%|          | 0/10 [00:08<?, ?it/s]Task 3, Epoch 1/10 => Loss 2.123, Train_accy 33.93, Ortho 0.0040:  10%|█         | 1/10 [00:08<01:14,  8.24s/it]

cur_task 3, Epoch 1: Head LR=0.010000, Backbone LR=0.001000
Task 3, Epoch 2/10 => Loss 0.608, Train_accy 81.31, Ortho 0.0042:  10%|█         | 1/10 [00:16<01:14,  8.24s/it]Task 3, Epoch 2/10 => Loss 0.608, Train_accy 81.31, Ortho 0.0042:  20%|██        | 2/10 [00:16<01:05,  8.21s/it]

cur_task 3, Epoch 2: Head LR=0.010000, Backbone LR=0.001000
Task 3, Epoch 3/10 => Loss 0.413, Train_accy 86.39, Ortho 0.0044:  20%|██        | 2/10 [00:24<01:05,  8.21s/it]Task 3, Epoch 3/10 => Loss 0.413, Train_accy 86.39, Ortho 0.0044:  30%|███       | 3/10 [00:24<00:57,  8.19s/it]

cur_task 3, Epoch 3: Head LR=0.010000, Backbone LR=0.001000
Task 3, Epoch 4/10 => Loss 0.361, Train_accy 87.87, Ortho 0.0046:  30%|███       | 3/10 [00:32<00:57,  8.19s/it]Task 3, Epoch 4/10 => Loss 0.361, Train_accy 87.87, Ortho 0.0046:  40%|████      | 4/10 [00:32<00:49,  8.19s/it]

cur_task 3, Epoch 4: Head LR=0.010000, Backbone LR=0.001000
Task 3, Epoch 5/10 => Loss 0.295, Train_accy 90.82, Ortho 0.0048:  40%|████      | 4/10 [00:41<00:49,  8.19s/it]Task 3, Epoch 5/10 => Loss 0.295, Train_accy 90.82, Ortho 0.0048:  50%|█████     | 5/10 [00:41<00:41,  8.20s/it]

cur_task 3, Epoch 5: Head LR=0.001000, Backbone LR=0.000100
Task 3, Epoch 6/10 => Loss 0.350, Train_accy 90.82, Ortho 0.0049:  50%|█████     | 5/10 [00:48<00:41,  8.20s/it]Task 3, Epoch 6/10 => Loss 0.350, Train_accy 90.82, Ortho 0.0049:  60%|██████    | 6/10 [00:48<00:32,  8.08s/it]

cur_task 3, Epoch 6: Head LR=0.001000, Backbone LR=0.000100
Task 3, Epoch 7/10 => Loss 0.305, Train_accy 91.64, Ortho 0.0049:  60%|██████    | 6/10 [00:56<00:32,  8.08s/it]Task 3, Epoch 7/10 => Loss 0.305, Train_accy 91.64, Ortho 0.0049:  70%|███████   | 7/10 [00:56<00:23,  7.79s/it]

cur_task 3, Epoch 7: Head LR=0.001000, Backbone LR=0.000100
Task 3, Epoch 8/10 => Loss 0.230, Train_accy 92.62, Ortho 0.0049:  70%|███████   | 7/10 [01:03<00:23,  7.79s/it]Task 3, Epoch 8/10 => Loss 0.230, Train_accy 92.62, Ortho 0.0049:  80%|████████  | 8/10 [01:03<00:15,  7.79s/it]

cur_task 3, Epoch 8: Head LR=0.000100, Backbone LR=0.000010
Task 3, Epoch 9/10 => Loss 0.296, Train_accy 90.16, Ortho 0.0049:  80%|████████  | 8/10 [01:12<00:15,  7.79s/it]Task 3, Epoch 9/10 => Loss 0.296, Train_accy 90.16, Ortho 0.0049:  90%|█████████ | 9/10 [01:12<00:07,  7.92s/it]

cur_task 3, Epoch 9: Head LR=0.000100, Backbone LR=0.000010
Task 3, Epoch 10/10 => Loss 0.319, Train_accy 91.64, Ortho 0.0049:  90%|█████████ | 9/10 [01:19<00:07,  7.92s/it]Task 3, Epoch 10/10 => Loss 0.319, Train_accy 91.64, Ortho 0.0049: 100%|██████████| 10/10 [01:19<00:00,  7.90s/it]Task 3, Epoch 10/10 => Loss 0.319, Train_accy 91.64, Ortho 0.0049: 100%|██████████| 10/10 [01:19<00:00,  7.99s/it]
2026-08-25 18:01:38,275 [splitlorav6.py] => Task 3, Epoch 10/10 => Loss 0.319, Train_accy 91.64, Ortho 0.0049
self.n_cur_matrix: 120170
self.n_cur_matrix: 120170
self.n_cur_matrix: 120170
self.n_cur_matrix: 120170
self.n_cur_matrix: 120170
self.n_cur_matrix: 120170
self.n_cur_matrix: 120170
self.n_cur_matrix: 120170
self.n_cur_matrix: 120170
self.n_cur_matrix: 120170
self.n_cur_matrix: 120170
self.n_cur_matrix: 120170
2026-08-25 18:01:44,340 [trainer.py] => Training time: 0h 1m 26s
2026-08-25 18:01:51,618 [trainer.py] => Evaluation time: 0h 0m 7s
2026-08-25 18:01:51,618 [trainer.py] => Accuracy: {'total': 73.81, '00-19': 72.84, '20-39': 81.67, '40-59': 65.74, '60-79': 76.16, 'old': 73.37, 'new': 76.16}
2026-08-25 18:01:51,618 [trainer.py] => (curve) top1 Acc: [82.75, 80.85, 75.09, 73.81]
2026-08-25 18:01:51,619 [trainer.py] => Avergae Acc: 78.12
2026-08-25 18:01:51,619 [trainer.py] => (curve) top1 Acc with task: [82.75, 85.46, 83.07, 84.89]
2026-08-25 18:01:51,619 [trainer.py] => Avergae Acc: 84.04
2026-08-25 18:01:51,619 [trainer.py] => (curve) top1 Acc task: [100.0, 90.07, 85.4, 81.99]
2026-08-25 18:01:51,619 [trainer.py] => Avergae Acc: 89.37
2026-08-25 18:01:51,619 [trainer.py] => ================================================================================
2026-08-25 18:01:51,619 [trainer.py] => ================================================================================
2026-08-25 18:01:51,620 [splitlorav6.py] => Task 4 learning on class 80-100
Parameters to be updated:
[Trainable] image_encoder.blocks.0.attn.lora_B_k.4.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.0.attn.lora_B_v.4.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.0.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.0.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.0.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.0.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.0.attn.shared_gate.0.weight             (768, 1, 5) | 3840
[Trainable] image_encoder.blocks.1.attn.lora_B_k.4.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.1.attn.lora_B_v.4.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.1.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.1.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.1.attn.Lora_shared_A_v.weight           (10, 768) | 7680
